"Ukazatel,""Území"",""Roky"",""Druh dopravy"",""Hodnota"""
"Přepravené věci (tis. tun),""Česko"",""2000"",""Nákladní doprava celkem"",""523248.598"""
"Přepravené věci (tis. tun),""Česko"",""2000"",""Železniční doprava"",""98255"""
"Přepravené věci (tis. tun),""Česko"",""2000"",""Silniční doprava"",""414724.69"""
"Přepravené věci (tis. tun),""Česko"",""2000"",""Vnitrozemská vodní doprava"",""1906.846"""
"Přepravené věci (tis. tun),""Česko"",""2000"",""Letecká doprava"",""16.062"""
"Přepravené věci (tis. tun),""Česko"",""2000"",""Potrubní přeprava ropy"",""8346"""
"Přepravní výkon (mil. tkm),""Česko"",""2000"",""Nákladní doprava celkem"",""58954.032"""
"Přepravní výkon (mil. tkm),""Česko"",""2000"",""Železniční doprava"",""17496"""
"Přepravní výkon (mil. tkm),""Česko"",""2000"",""Silniční doprava"",""39036.061"""
"Přepravní výkon (mil. tkm),""Česko"",""2000"",""Vnitrozemská vodní doprava"",""772.214"""
"Přepravní výkon (mil. tkm),""Česko"",""2000"",""Letecká doprava"",""37.757"""
"Přepravní výkon (mil. tkm),""Česko"",""2000"",""Potrubní přeprava ropy"",""1612"""
"Přepravené věci (tis. tun),""Česko"",""2001"",""Nákladní doprava celkem"",""546500.89"""
"Přepravené věci (tis. tun),""Česko"",""2001"",""Železniční doprava"",""97218"""
"Přepravené věci (tis. tun),""Česko"",""2001"",""Silniční doprava"",""438682.547"""
"Přepravené věci (tis. tun),""Česko"",""2001"",""Vnitrozemská vodní doprava"",""1910.086"""
"Přepravené věci (tis. tun),""Česko"",""2001"",""Letecká doprava"",""16.257"""
"Přepravené věci (tis. tun),""Česko"",""2001"",""Potrubní přeprava ropy"",""8674"""
"Přepravní výkon (mil. tkm),""Česko"",""2001"",""Nákladní doprava celkem"",""59537.495"""
"Přepravní výkon (mil. tkm),""Česko"",""2001"",""Železniční doprava"",""16882"""
"Přepravní výkon (mil. tkm),""Česko"",""2001"",""Silniční doprava"",""40260.442"""
"Přepravní výkon (mil. tkm),""Česko"",""2001"",""Vnitrozemská vodní doprava"",""704.941"""
"Přepravní výkon (mil. tkm),""Česko"",""2001"",""Letecká doprava"",""29.112"""
"Přepravní výkon (mil. tkm),""Česko"",""2001"",""Potrubní přeprava ropy"",""1661"""
"Přepravené věci (tis. tun),""Česko"",""2002"",""Nákladní doprava celkem"",""577390.57"""
"Přepravené věci (tis. tun),""Česko"",""2002"",""Železniční doprava"",""91988.67"""
"Přepravené věci (tis. tun),""Česko"",""2002"",""Silniční doprava"",""474882.518"""
"Přepravené věci (tis. tun),""Česko"",""2002"",""Vnitrozemská vodní doprava"",""1686.157"""
"Přepravené věci (tis. tun),""Česko"",""2002"",""Letecká doprava"",""17.99"""
"Přepravené věci (tis. tun),""Česko"",""2002"",""Potrubní přeprava ropy"",""8815.235"""
"Přepravní výkon (mil. tkm),""Česko"",""2002"",""Nákladní doprava celkem"",""63206.035"""
"Přepravní výkon (mil. tkm),""Česko"",""2002"",""Železniční doprava"",""15810.393"""
"Přepravní výkon (mil. tkm),""Česko"",""2002"",""Silniční doprava"",""45059.448"""
"Přepravní výkon (mil. tkm),""Česko"",""2002"",""Vnitrozemská vodní doprava"",""587.323"""
"Přepravní výkon (mil. tkm),""Česko"",""2002"",""Letecká doprava"",""31.776"""
"Přepravní výkon (mil. tkm),""Česko"",""2002"",""Potrubní přeprava ropy"",""1717.095"""
"Přepravené věci (tis. tun),""Česko"",""2003"",""Nákladní doprava celkem"",""551511.179"""
"Přepravené věci (tis. tun),""Česko"",""2003"",""Železniční doprava"",""93296.54"""
"Přepravené věci (tis. tun),""Česko"",""2003"",""Silniční doprava"",""447955.745"""
"Přepravené věci (tis. tun),""Česko"",""2003"",""Vnitrozemská vodní doprava"",""1276.737"""
"Přepravené věci (tis. tun),""Česko"",""2003"",""Letecká doprava"",""19.853"""
"Přepravené věci (tis. tun),""Česko"",""2003"",""Potrubní přeprava ropy"",""8962.304"""
"Přepravní výkon (mil. tkm),""Česko"",""2003"",""Nákladní doprava celkem"",""64795.678"""
"Přepravní výkon (mil. tkm),""Česko"",""2003"",""Železniční doprava"",""15861.793"""
"Přepravní výkon (mil. tkm),""Česko"",""2003"",""Silniční doprava"",""46563.97"""
"Přepravní výkon (mil. tkm),""Česko"",""2003"",""Vnitrozemská vodní doprava"",""508.661"""
"Přepravní výkon (mil. tkm),""Česko"",""2003"",""Letecká doprava"",""41.563"""
"Přepravní výkon (mil. tkm),""Česko"",""2003"",""Potrubní přeprava ropy"",""1819.691"""
"Přepravené věci (tis. tun),""Česko"",""2004"",""Nákladní doprava celkem"",""565364.621"""
"Přepravené věci (tis. tun),""Česko"",""2004"",""Železniční doprava"",""88842.96"""
"Přepravené věci (tis. tun),""Česko"",""2004"",""Silniční doprava"",""466033.919"""
"Přepravené věci (tis. tun),""Česko"",""2004"",""Vnitrozemská vodní doprava"",""1274.684"""
"Přepravené věci (tis. tun),""Česko"",""2004"",""Letecká doprava"",""21.45"""
"Přepravené věci (tis. tun),""Česko"",""2004"",""Potrubní přeprava ropy"",""9191.608"""
"Přepravní výkon (mil. tkm),""Česko"",""2004"",""Nákladní doprava celkem"",""63458.701"""
"Přepravní výkon (mil. tkm),""Česko"",""2004"",""Železniční doprava"",""15092.065"""
"Přepravní výkon (mil. tkm),""Česko"",""2004"",""Silniční doprava"",""46010.074"""
"Přepravní výkon (mil. tkm),""Česko"",""2004"",""Vnitrozemská vodní doprava"",""408.528"""
"Přepravní výkon (mil. tkm),""Česko"",""2004"",""Letecká doprava"",""46.259"""
"Přepravní výkon (mil. tkm),""Česko"",""2004"",""Potrubní přeprava ropy"",""1901.775"""
"Přepravené věci (tis. tun),""Česko"",""2005"",""Nákladní doprava celkem"",""560036.803"""
"Přepravené věci (tis. tun),""Česko"",""2005"",""Železniční doprava"",""85612.53"""
"Přepravené věci (tis. tun),""Česko"",""2005"",""Silniční doprava"",""461144.009"""
"Přepravené věci (tis. tun),""Česko"",""2005"",""Vnitrozemská vodní doprava"",""1955.624"""
"Přepravené věci (tis. tun),""Česko"",""2005"",""Letecká doprava"",""19.512"""
"Přepravené věci (tis. tun),""Česko"",""2005"",""Potrubní přeprava ropy"",""11305.128"""
"Přepravní výkon (mil. tkm),""Česko"",""2005"",""Nákladní doprava celkem"",""61397.352"""
"Přepravní výkon (mil. tkm),""Česko"",""2005"",""Železniční doprava"",""14866.016"""
"Přepravní výkon (mil. tkm),""Česko"",""2005"",""Silniční doprava"",""43446.949"""
"Přepravní výkon (mil. tkm),""Česko"",""2005"",""Vnitrozemská vodní doprava"",""780.588"""
"Přepravní výkon (mil. tkm),""Česko"",""2005"",""Letecká doprava"",""44.808"""
"Přepravní výkon (mil. tkm),""Česko"",""2005"",""Potrubní přeprava ropy"",""2258.991"""
"Přepravené věci (tis. tun),""Česko"",""2006"",""Nákladní doprava celkem"",""554993.939"""
"Přepravené věci (tis. tun),""Česko"",""2006"",""Železniční doprava"",""97491.36"""
"Přepravené věci (tis. tun),""Česko"",""2006"",""Silniční doprava"",""444573.694"""
"Přepravené věci (tis. tun),""Česko"",""2006"",""Vnitrozemská vodní doprava"",""2031.83"""
"Přepravené věci (tis. tun),""Česko"",""2006"",""Letecká doprava"",""22.154"""
"Přepravené věci (tis. tun),""Česko"",""2006"",""Potrubní přeprava ropy"",""10874.901"""
"Přepravní výkon (mil. tkm),""Česko"",""2006"",""Nákladní doprava celkem"",""69303.984"""
"Přepravní výkon (mil. tkm),""Česko"",""2006"",""Železniční doprava"",""15778.52"""
"Přepravní výkon (mil. tkm),""Česko"",""2006"",""Silniční doprava"",""50368.798"""
"Přepravní výkon (mil. tkm),""Česko"",""2006"",""Vnitrozemská vodní doprava"",""818.033"""
"Přepravní výkon (mil. tkm),""Česko"",""2006"",""Letecká doprava"",""47.458"""
"Přepravní výkon (mil. tkm),""Česko"",""2006"",""Potrubní přeprava ropy"",""2291.175"""
"Přepravené věci (tis. tun),""Česko"",""2007"",""Nákladní doprava celkem"",""565708.12"""
"Přepravené věci (tis. tun),""Česko"",""2007"",""Železniční doprava"",""99776.87"""
"Přepravené věci (tis. tun),""Česko"",""2007"",""Silniční doprava"",""453537.162"""
"Přepravené věci (tis. tun),""Česko"",""2007"",""Vnitrozemská vodní doprava"",""2241.69"""
"Přepravené věci (tis. tun),""Česko"",""2007"",""Letecká doprava"",""21.596"""
"Přepravené věci (tis. tun),""Česko"",""2007"",""Potrubní přeprava ropy"",""10130.802"""
"Přepravní výkon (mil. tkm),""Česko"",""2007"",""Nákladní doprava celkem"",""67463.05"""
"Přepravní výkon (mil. tkm),""Česko"",""2007"",""Železniční doprava"",""16304.01"""
"Přepravní výkon (mil. tkm),""Česko"",""2007"",""Silniční doprava"",""48141.273"""
"Přepravní výkon (mil. tkm),""Česko"",""2007"",""Vnitrozemská vodní doprava"",""898.266"""
"Přepravní výkon (mil. tkm),""Česko"",""2007"",""Letecká doprava"",""40.76"""
"Přepravní výkon (mil. tkm),""Česko"",""2007"",""Potrubní přeprava ropy"",""2078.741"""
"Přepravené věci (tis. tun),""Česko"",""2008"",""Nákladní doprava celkem"",""540730.805"""
"Přepravené věci (tis. tun),""Česko"",""2008"",""Železniční doprava"",""95073.02"""
"Přepravené věci (tis. tun),""Česko"",""2008"",""Silniční doprava"",""431854.765"""
"Přepravené věci (tis. tun),""Česko"",""2008"",""Vnitrozemská vodní doprava"",""1905.149"""
"Přepravené věci (tis. tun),""Česko"",""2008"",""Letecká doprava"",""20.438"""
"Přepravené věci (tis. tun),""Česko"",""2008"",""Potrubní přeprava ropy"",""11877.433"""
"Přepravní výkon (mil. tkm),""Česko"",""2008"",""Nákladní doprava celkem"",""69528.526"""
"Přepravní výkon (mil. tkm),""Česko"",""2008"",""Železniční doprava"",""15437.148"""
"Přepravní výkon (mil. tkm),""Česko"",""2008"",""Silniční doprava"",""50876.966"""
"Přepravní výkon (mil. tkm),""Česko"",""2008"",""Vnitrozemská vodní doprava"",""862.746"""
"Přepravní výkon (mil. tkm),""Česko"",""2008"",""Letecká doprava"",""37.086"""
"Přepravní výkon (mil. tkm),""Česko"",""2008"",""Potrubní přeprava ropy"",""2314.58"""
"Přepravené věci (tis. tun),""Česko"",""2009"",""Nákladní doprava celkem"",""458328.967"""
"Přepravené věci (tis. tun),""Česko"",""2009"",""Železniční doprava"",""76715.15"""
"Přepravené věci (tis. tun),""Česko"",""2009"",""Silniční doprava"",""370114.669"""
"Přepravené věci (tis. tun),""Česko"",""2009"",""Vnitrozemská vodní doprava"",""1647.438"""
"Přepravené věci (tis. tun),""Česko"",""2009"",""Letecká doprava"",""15.044"""
"Přepravené věci (tis. tun),""Česko"",""2009"",""Potrubní přeprava ropy"",""9836.666"""
"Přepravní výkon (mil. tkm),""Česko"",""2009"",""Nákladní doprava celkem"",""60571.406"""
"Přepravní výkon (mil. tkm),""Česko"",""2009"",""Železniční doprava"",""12791.449"""
"Přepravní výkon (mil. tkm),""Česko"",""2009"",""Silniční doprava"",""44954.585"""
"Přepravní výkon (mil. tkm),""Česko"",""2009"",""Vnitrozemská vodní doprava"",""640.722"""
"Přepravní výkon (mil. tkm),""Česko"",""2009"",""Letecká doprava"",""28.718"""
"Přepravní výkon (mil. tkm),""Česko"",""2009"",""Potrubní přeprava ropy"",""2155.932"""
"Přepravené věci (tis. tun),""Česko"",""2010"",""Nákladní doprava celkem"",""451671.225"""
"Přepravené věci (tis. tun),""Česko"",""2010"",""Železniční doprava"",""82899.81"""
"Přepravené věci (tis. tun),""Česko"",""2010"",""Silniční doprava"",""355910.782"""
"Přepravené věci (tis. tun),""Česko"",""2010"",""Vnitrozemská vodní doprava"",""1642.321"""
"Přepravené věci (tis. tun),""Česko"",""2010"",""Letecká doprava"",""13.572"""
"Přepravené věci (tis. tun),""Česko"",""2010"",""Potrubní přeprava ropy"",""11204.74"""
"Přepravní výkon (mil. tkm),""Česko"",""2010"",""Nákladní doprava celkem"",""68494.992"""
"Přepravní výkon (mil. tkm),""Česko"",""2010"",""Železniční doprava"",""13770.362"""
"Přepravní výkon (mil. tkm),""Česko"",""2010"",""Silniční doprava"",""51832.083"""
"Přepravní výkon (mil. tkm),""Česko"",""2010"",""Vnitrozemská vodní doprava"",""679.471"""
"Přepravní výkon (mil. tkm),""Česko"",""2010"",""Letecká doprava"",""22.379"""
"Přepravní výkon (mil. tkm),""Česko"",""2010"",""Potrubní přeprava ropy"",""2190.697"""
"Přepravené věci (tis. tun),""Česko"",""2011"",""Nákladní doprava celkem"",""448684.594"""
"Přepravené věci (tis. tun),""Česko"",""2011"",""Železniční doprava"",""87096.31"""
"Přepravené věci (tis. tun),""Česko"",""2011"",""Silniční doprava"",""349278.061"""
"Přepravené věci (tis. tun),""Česko"",""2011"",""Vnitrozemská vodní doprava"",""1894.52"""
"Přepravené věci (tis. tun),""Česko"",""2011"",""Letecká doprava"",""11.845"""
"Přepravené věci (tis. tun),""Česko"",""2011"",""Potrubní přeprava ropy"",""10403.858"""
"Přepravní výkon (mil. tkm),""Česko"",""2011"",""Nákladní doprava celkem"",""71816.771"""
"Přepravní výkon (mil. tkm),""Česko"",""2011"",""Železniční doprava"",""14315.812"""
"Přepravní výkon (mil. tkm),""Česko"",""2011"",""Silniční doprava"",""54830.259"""
"Přepravní výkon (mil. tkm),""Česko"",""2011"",""Vnitrozemská vodní doprava"",""695.012"""
"Přepravní výkon (mil. tkm),""Česko"",""2011"",""Letecká doprava"",""21.966"""
"Přepravní výkon (mil. tkm),""Česko"",""2011"",""Potrubní přeprava ropy"",""1953.722"""
"Přepravené věci (tis. tun),""Česko"",""2012"",""Nákladní doprava celkem"",""435450.051"""
"Přepravené věci (tis. tun),""Česko"",""2012"",""Železniční doprava"",""82968.23"""
"Přepravené věci (tis. tun),""Česko"",""2012"",""Silniční doprava"",""339313.75"""
"Přepravené věci (tis. tun),""Česko"",""2012"",""Vnitrozemská vodní doprava"",""1766.81"""
"Přepravené věci (tis. tun),""Česko"",""2012"",""Letecká doprava"",""9.025"""
